  main.cpp
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(26,15): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(46,23): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(48,17): warning C4244: инициализация: преобразование "int" в "float", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(49,17): warning C4244: инициализация: преобразование "int" в "float", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(56,23): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(58,17): warning C4244: инициализация: преобразование "int" в "float", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(59,17): warning C4244: инициализация: преобразование "int" в "float", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(66,23): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(68,17): warning C4244: инициализация: преобразование "int" в "float", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(69,17): warning C4244: инициализация: преобразование "int" в "float", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(89,53): warning C4244: =: преобразование "sf::Int64" в "float", возможна потеря данных
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(104,27): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(115,31): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(118,31): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(125,27): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(126,31): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(131,27): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(137,27): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(159,27): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(165,27): warning C4018: <: несоответствие типов со знаком и без знака
D:\Work\Programming\Game\My_game\My_game\src\main.cpp(170,27): warning C4018: <: несоответствие типов со знаком и без знака
  My_game.vcxproj -> D:\Work\Programming\Game\My_game\Debug\My_game.exe
